Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    PDER            shift and go to state 313


state 298

    (49) dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion . CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 314
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 299

    (48) dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 315


state 300

    (44) declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR . IGUAL expresion

    IGUAL           shift and go to state 316


state 301

    (45) declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 317
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 302

    (119) if_e -> IF expresion LLAVEIZQ instruccion . expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (20) instrucciones -> instruccion .
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 20 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 20 (instrucciones -> instruccion .)
    LET             reduce using rule 20 (instrucciones -> instruccion .)
    RETURN          reduce using rule 20 (instrucciones -> instruccion .)
    BREAK           reduce using rule 20 (instrucciones -> instruccion .)
    WHILE           reduce using rule 20 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 20 (instrucciones -> instruccion .)
    FOR             reduce using rule 20 (instrucciones -> instruccion .)
    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

  ! ID              [ reduce using rule 20 (instrucciones -> instruccion .) ]
  ! IF              [ reduce using rule 20 (instrucciones -> instruccion .) ]
  ! LOOP            [ reduce using rule 20 (instrucciones -> instruccion .) ]

    expresion                      shift and go to state 261
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 303

    (122) elseif -> ELSE IF . expresion LLAVEIZQ instruccion expresion LLAVEDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 318
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 304

    (117) if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ . expresion LLAVEDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 319
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 305

    (120) listaelse -> listaelse elseif .

    ELSE            reduce using rule 120 (listaelse -> listaelse elseif .)
    MAS             reduce using rule 120 (listaelse -> listaelse elseif .)
    MENOS           reduce using rule 120 (listaelse -> listaelse elseif .)
    MULTIPLICACION  reduce using rule 120 (listaelse -> listaelse elseif .)
    DIVISION        reduce using rule 120 (listaelse -> listaelse elseif .)
    MODULO          reduce using rule 120 (listaelse -> listaelse elseif .)
    MAYOR           reduce using rule 120 (listaelse -> listaelse elseif .)
    MENOR           reduce using rule 120 (listaelse -> listaelse elseif .)
    MAYORIGUAL      reduce using rule 120 (listaelse -> listaelse elseif .)
    MENORIGUAL      reduce using rule 120 (listaelse -> listaelse elseif .)
    IGUALIGUAL      reduce using rule 120 (listaelse -> listaelse elseif .)
    DIFERENTE       reduce using rule 120 (listaelse -> listaelse elseif .)
    AND             reduce using rule 120 (listaelse -> listaelse elseif .)
    OR              reduce using rule 120 (listaelse -> listaelse elseif .)
    PUNTO           reduce using rule 120 (listaelse -> listaelse elseif .)
    AS              reduce using rule 120 (listaelse -> listaelse elseif .)
    LLAVEIZQ        reduce using rule 120 (listaelse -> listaelse elseif .)
    PTCOMA          reduce using rule 120 (listaelse -> listaelse elseif .)
    PDER            reduce using rule 120 (listaelse -> listaelse elseif .)
    COMA            reduce using rule 120 (listaelse -> listaelse elseif .)
    CORDER          reduce using rule 120 (listaelse -> listaelse elseif .)
    LLAVEDER        reduce using rule 120 (listaelse -> listaelse elseif .)


state 306

    (122) elseif -> ELSE . IF expresion LLAVEIZQ instruccion expresion LLAVEDER

    IF              shift and go to state 303


state 307

    (119) if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse . ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (120) listaelse -> listaelse . elseif
    (122) elseif -> . ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER

    ELSE            shift and go to state 320

    elseif                         shift and go to state 305

state 308

    (71) expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA . expresion PDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 321
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 309

    (72) expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA . expresion PDER
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
